2024-06-12 20:49:43,048 INFO    MainThread:22780 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
config: {'weights': 'yolov7-w6_training.pt', 'cfg': 'cfg/training/yolov7-tiny.yaml', 'data': '../Dataset/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [1280, 1280], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'yolo7-13', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/yolo7-13', 'total_batch_size': 16}
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:init():610] starting backend
2024-06-12 20:49:43,049 INFO    MainThread:22780 [wandb_init.py:init():614] setting up manager
2024-06-12 20:49:43,050 INFO    MainThread:22780 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-12 20:49:43,050 INFO    MainThread:22780 [wandb_init.py:init():622] backend started and connected
2024-06-12 20:49:43,052 INFO    MainThread:22780 [wandb_init.py:init():711] updated telemetry
2024-06-12 20:49:45,095 INFO    MainThread:22780 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-06-12 20:49:45,098 INFO    MainThread:22780 [wandb_init.py:init():795] starting run threads in backend
2024-06-12 20:49:45,361 INFO    MainThread:22780 [wandb_run.py:_console_start():2380] atexit reg
2024-06-12 20:49:45,361 INFO    MainThread:22780 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-06-12 20:49:45,361 INFO    MainThread:22780 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-06-12 20:49:45,362 INFO    MainThread:22780 [wandb_run.py:_redirect():2325] Redirects installed.
2024-06-12 20:49:45,362 INFO    MainThread:22780 [wandb_init.py:init():838] run started, returning control to user process
2024-06-12 20:49:45,362 INFO    MainThread:22780 [wandb_config.py:__setitem__():151] config set opt = {'weights': 'yolov7-w6_training.pt', 'cfg': 'cfg/training/yolov7-tiny.yaml', 'data': '../Dataset/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [1280, 1280], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'yolo7-13', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/yolo7-13', 'total_batch_size': 16} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f0b7e3ba690>>
2024-06-12 20:49:45,363 INFO    MainThread:22780 [wandb_run.py:_config_callback():1382] config_cb opt {'weights': 'yolov7-w6_training.pt', 'cfg': 'cfg/training/yolov7-tiny.yaml', 'data': '../Dataset/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.01, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.05, 'copy_paste': 0.0, 'paste_in': 0.05, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [1280, 1280], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'yolo7-13', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/yolo7-13', 'total_batch_size': 16} None
2024-06-12 20:49:45,363 INFO    MainThread:22780 [wandb_config.py:__setitem__():151] config set data_dict = {'train': '../Dataset/train/images', 'val': '../Dataset/valid/images', 'test': '../Dataset/test/images', 'nc': 72, 'names': ['A', 'AGFA', 'ANSCO', 'B', 'BE', 'BELGIUM', 'C', 'CINEMA', 'COLOR', 'D', 'DUPONT', 'E', 'EASTMAN', 'EXCHANGE', 'F', 'FERRANIA', 'FILM', 'FRANCE', 'FUJI', 'G', 'GEVAERT', 'GOERZ', 'H', 'I', 'ILFORD', 'INC.', 'J', 'K', 'KODAK', 'L', 'M', 'N', 'NEWS', 'NITRATE', 'NOT', 'O', 'OF', 'P', 'PANCHRO', 'PANCHROMATIC', 'PATHE', 'PROPERTY', 'R', 'S', 'S-AFETY', 'SAFE-TY', 'SAFETY', 'SOLD', 'STOCK', 'T', 'TENAX', 'TO', 'U', 'V', 'X', 'Y', 'Z', 'circle', 'eight', 'five', 'four', 'nine', 'one', 'plus', 'seven', 'six', 'square', 'three', 'trademark', 'triangle', 'two', 'zero'], 'roboflow': {'workspace': 'virtualbenchmodels', 'project': 'vb_edgeinfo-combined-new', 'version': 1, 'license': 'CC BY 4.0', 'url': 'https://universe.roboflow.com/virtualbenchmodels/vb_edgeinfo-combined-new/dataset/1'}} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f0b7e3ba690>>
2024-06-12 20:49:45,363 INFO    MainThread:22780 [wandb_run.py:_config_callback():1382] config_cb data_dict {'train': '../Dataset/train/images', 'val': '../Dataset/valid/images', 'test': '../Dataset/test/images', 'nc': 72, 'names': ['A', 'AGFA', 'ANSCO', 'B', 'BE', 'BELGIUM', 'C', 'CINEMA', 'COLOR', 'D', 'DUPONT', 'E', 'EASTMAN', 'EXCHANGE', 'F', 'FERRANIA', 'FILM', 'FRANCE', 'FUJI', 'G', 'GEVAERT', 'GOERZ', 'H', 'I', 'ILFORD', 'INC.', 'J', 'K', 'KODAK', 'L', 'M', 'N', 'NEWS', 'NITRATE', 'NOT', 'O', 'OF', 'P', 'PANCHRO', 'PANCHROMATIC', 'PATHE', 'PROPERTY', 'R', 'S', 'S-AFETY', 'SAFE-TY', 'SAFETY', 'SOLD', 'STOCK', 'T', 'TENAX', 'TO', 'U', 'V', 'X', 'Y', 'Z', 'circle', 'eight', 'five', 'four', 'nine', 'one', 'plus', 'seven', 'six', 'square', 'three', 'trademark', 'triangle', 'two', 'zero'], 'roboflow': {'workspace': 'virtualbenchmodels', 'project': 'vb_edgeinfo-combined-new', 'version': 1, 'license': 'CC BY 4.0', 'url': 'https://universe.roboflow.com/virtualbenchmodels/vb_edgeinfo-combined-new/dataset/1'}} None
2024-06-12 20:49:53,529 WARNING MsgRouterThr:22780 [router.py:message_loop():77] message_loop has been closed
